Info: Loading Star::Root...
Info: Loading Star::Configuration from './starbound.config'
Debug: Correcting path from /terrain/surface/mountainoussurface.terrain to /terrain/surface/mountainousSurface.terrain
Debug: Found connector on entrance4 at (175, 18) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance5 at (175, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance6 at (174, 107) color (186, 255, 0, 255) direction 3
Debug: Found connector on pyramidentry1 at (35, 70) color (186, 255, 0, 255) direction 2
Debug: Found connector on pyramidentry1 at (35, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on pyramidentry2 at (35, 70) color (186, 255, 0, 255) direction 2
Debug: Found connector on pyramidentry2 at (35, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on pyramidentry3 at (35, 70) color (186, 255, 0, 255) direction 2
Debug: Found connector on pyramidentry3 at (35, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on waterendceiling at (9, 0) color (0, 255, 186, 255) direction 3
Debug: Found connector on waterendfloor at (9, 3) color (0, 255, 186, 255) direction 2
Debug: Found connector on waterendleft at (3, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on waterendright at (0, 4) color (0, 255, 186, 255) direction 0
Warn: Slow asset 0.06 : /dungeons/avian/aviantomb/aviantomb.dungeon
Debug: Found connector on 10a at (8, 9) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10a at (51, 9) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10b at (8, 9) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10b at (51, 9) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11a at (8, 9) color (0, 38, 255, 255) direction 0
Debug: Found connector on 11a at (51, 9) color (0, 38, 255, 255) direction 1
Debug: Found connector on 12a at (8, 9) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12a at (51, 9) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13a at (59, 47) color (0, 38, 255, 255) direction 2
Debug: Found connector on 13a at (5, 24) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13a at (113, 24) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13a at (59, 9) color (0, 38, 255, 255) direction 3
Debug: Found connector on 14a at (7, 13) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14a at (66, 13) color (0, 38, 255, 255) direction 1
Debug: Found connector on 14b at (37, 34) color (0, 38, 255, 255) direction 2
Debug: Found connector on 14b at (7, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14b at (66, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15a at (7, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15a at (34, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15b at (7, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15b at (34, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15c at (7, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15c at (34, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16a at (37, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16a at (6, 33) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17a at (6, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17a at (37, 33) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a at (60, 90) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1a at (5, 56) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (115, 56) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a at (60, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2a at (50, 40) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2a at (18, 9) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2b at (50, 40) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2b at (9, 13) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2c at (59, 25) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2c at (18, 9) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2d at (59, 25) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2d at (9, 13) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (18, 40) color (0, 38, 255, 255) direction 2
Debug: Found connector on 3a at (50, 9) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3b at (18, 40) color (0, 38, 255, 255) direction 2
Debug: Found connector on 3b at (59, 13) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3c at (7, 25) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3c at (48, 9) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3d at (9, 25) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3d at (59, 13) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4a at (59, 81) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4a at (9, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4a at (109, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7a at (17, 49) color (0, 38, 255, 255) direction 2
Debug: Found connector on 7a at (29, 22) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7a at (5, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7b at (19, 37) color (0, 38, 255, 255) direction 2
Debug: Found connector on 7b at (7, 22) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7b at (31, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7c at (7, 22) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7c at (31, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8a at (17, 49) color (0, 38, 255, 255) direction 2
Debug: Found connector on 8a at (5, 22) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8a at (29, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8b at (19, 37) color (0, 38, 255, 255) direction 2
Debug: Found connector on 8b at (31, 22) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8b at (7, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8c at (31, 22) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8c at (7, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on endceiling at (9, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling1a at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2a at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2b at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling3a at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling4 at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling5a at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling6a at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling6b at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling7 at (29, 1) color (0, 38, 255, 255) direction 3
Debug: Found connector on endfloor at (9, 3) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor1a at (29, 35) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2a at (13, 13) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2b at (13, 13) color (0, 38, 255, 255) direction 2
Debug: Found connector on endleft at (3, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1a at (33, 12) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1b at (33, 12) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2a at (33, 12) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2b at (33, 12) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3a at (33, 12) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3b at (33, 12) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1a at (1, 12) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1b at (1, 12) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2a at (1, 12) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2b at (1, 12) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3a at (1, 12) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3b at (1, 12) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (121, 36) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance2 at (78, 51) color (0, 38, 255, 255) direction 3
Debug: Found connector on waterendceiling at (9, 0) color (0, 255, 186, 255) direction 3
Debug: Found connector on waterendfloor at (9, 3) color (0, 255, 186, 255) direction 2
Debug: Found connector on waterendleft at (3, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on waterendright at (0, 4) color (0, 255, 186, 255) direction 0
Warn: Slow asset 0.062 : /dungeons/avian/aviantower/aviantower.dungeon
Debug: Found connector on 1 at (37, 64) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1 at (37, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on 2 at (37, 64) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2 at (37, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3 at (37, 54) color (0, 38, 255, 255) direction 2
Debug: Found connector on 3 at (37, 20) color (0, 38, 255, 255) direction 3
Debug: Found connector on 4 at (38, 71) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4 at (38, 4) color (0, 38, 255, 255) direction 3
Debug: Found connector on 5 at (38, 64) color (0, 38, 255, 255) direction 2
Debug: Found connector on 5 at (38, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance at (92, 68) color (0, 38, 255, 255) direction 2
Debug: Found connector on roof1 at (37, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof2 at (37, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof3 at (37, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on roof4 at (37, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on 10 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (20, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 11 at (59, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 12 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12 at (20, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13 at (20, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 14 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14 at (18, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15 at (20, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 16 at (20, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 17 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17 at (20, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 18 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 18 at (20, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 19a at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 19a at (43, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 19b at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 19b at (43, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (63, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1b at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1b at (63, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 20a at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 20a at (63, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 20b at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 20b at (63, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2a at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (43, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2b at (43, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (56, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3b at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3b at (56, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (0, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4 at (42, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (0, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (79, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (12, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7a at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (35, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7b at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7b at (35, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8 at (48, 25) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9 at (0, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9 at (59, 38) color (0, 38, 255, 255) direction 1
Debug: Found connector on stairs1 at (11, 33) color (0, 38, 255, 255) direction 1
Debug: Found connector on stairs1 at (0, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on stairs2 at (0, 33) color (0, 38, 255, 255) direction 0
Debug: Found connector on stairs2 at (11, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on villagecenter1 at (0, 39) color (0, 38, 255, 255) direction 0
Debug: Found connector on villagecenter1 at (79, 39) color (0, 38, 255, 255) direction 1
Debug: Found connector on villageentryleft1 at (167, 66) color (0, 38, 255, 255) direction 1
Debug: Found connector on villageentryleft2 at (119, 66) color (0, 38, 255, 255) direction 1
Debug: Found connector on villageentryleft3 at (132, 66) color (0, 38, 255, 255) direction 1
Debug: Found connector on villageentryright1 at (0, 66) color (0, 38, 255, 255) direction 0
Debug: Found connector on villageentryright2 at (0, 66) color (0, 38, 255, 255) direction 0
Debug: Found connector on villageentryright3 at (0, 66) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (33, 86) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (117, 86) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a at (33, 41) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (117, 41) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2a at (65, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (85, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b at (65, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2b at (85, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2c at (65, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2c at (85, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2d at (85, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2d at (65, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2e at (65, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2e at (85, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2f at (85, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2f at (65, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (64, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (98, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3b at (64, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3b at (98, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3c at (64, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3c at (98, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4a at (43, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4a at (107, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4b at (43, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4b at (107, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4c at (43, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4c at (107, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4d at (43, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4d at (107, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4e at (43, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4e at (107, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4f at (43, 69) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4f at (107, 69) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a at (67, 105) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5a at (95, 105) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a at (67, 90) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5a at (67, 75) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5a at (67, 60) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5a at (67, 45) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5a at (67, 30) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5a at (99, 27) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b at (55, 105) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5b at (83, 105) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5b at (83, 90) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5b at (83, 75) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5b at (83, 60) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5b at (83, 45) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5b at (83, 30) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5b at (51, 27) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5c at (55, 105) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5c at (71, 90) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5c at (71, 75) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5c at (71, 60) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5c at (71, 45) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5c at (71, 30) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5c at (103, 27) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5d at (97, 105) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5d at (81, 90) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5d at (81, 75) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5d at (81, 60) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5d at (81, 45) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5d at (81, 30) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5d at (49, 27) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5e at (24, 108) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5e at (128, 108) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5e at (40, 93) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5e at (112, 93) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5e at (40, 78) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5e at (112, 78) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5e at (40, 63) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5e at (112, 63) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5e at (40, 48) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5e at (112, 48) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5e at (40, 33) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5e at (112, 33) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5f at (24, 126) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5f at (128, 126) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5f at (40, 111) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5f at (112, 111) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5f at (40, 96) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5f at (112, 96) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5f at (40, 81) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5f at (112, 81) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5f at (40, 66) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5f at (112, 66) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5f at (40, 51) color (0, 255, 186, 255) direction 0
Debug: Found connector on 5f at (112, 51) color (0, 255, 186, 255) direction 1
Debug: Found connector on 5f at (60, 12) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5f at (92, 12) color (0, 38, 255, 255) direction 1
Debug: Found connector on cellleft at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1a at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1b at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1c at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1d at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1e at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1f at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1g at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1h at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1i at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1j at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1k at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1l at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1m at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1n at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1o at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1p at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1q at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1r at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1s at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1t at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1u at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1v at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1w at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1x at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1y at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellleft1z at (14, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on cellright at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1a at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1b at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1c at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1d at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1e at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1f at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1g at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1h at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1i at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1j at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1k at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1l at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1m at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1n at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1o at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1p at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1q at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1r at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1s at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1t at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1u at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1v at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1w at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1x at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1y at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on cellright1z at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on endleft1 at (25, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2 at (25, 19) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright1 at (22, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2 at (22, 19) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (33, 36) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (117, 36) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a at (11, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a at (89, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1a-chest at (11, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1a-chest at (89, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2a at (11, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (89, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2a-chest at (11, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a-chest at (89, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b at (11, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2b at (89, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b-chest at (11, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2b-chest at (89, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a at (43, 75) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3a at (62, 20) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3b at (61, 75) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3b at (42, 20) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3c at (43, 75) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3c at (43, 20) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3d at (62, 75) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3d at (62, 20) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4a at (34, 45) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4a at (62, 34) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4b at (62, 45) color (0, 38, 255, 255) direction 1
